000,1
10,1
100,1
1325,1
190,1
20,1
200,1
2025,1
2030,5
2040,1
2045,2
20er,1
21,2
218,1
25,1
27,1
300,1
40plus,1
50,1
75,1
900,1
ab,3
abbau,1
abbauen,2
abdeckt,1
abgehängt,1
abgeordnete,1
abgerutscht,1
abgeschafft,1
abgesichert,1
abgewertet,1
abkommen,2
abnehmerin,1
abrüstung,2
abrüstungspolitischen,1
abschaffen,3
abschlagsfrei,1
absichern,3
absichert,1
absicherung,2
absolute,1
abstimmen,1
abzunehmen,1
acht,3
achten,3
adoptionen,1
adäquaten,1
agenturen,1
agieren,1
agierender,1
agrarförderung,1
akteur,1
aktionspläne,1
aktiv,2
aktive,2
aktivitäten,1
aktuell,1
akut,1
akzeptiert,1
alkohol,1
allein,1
alleinerziehende,1
alleinverdiener,1
allerersten,1
allgemeine,1
allgemeinen,1
allgemeinheit,1
alltag,2
alltagshilfe,1
alt,1
altenpflege,1
alter,5
alternativen,2
alternativverfahren,1
altersgrenzen,1
altersversorgung,1
altersvorsorge,2
altschulden,2
amazon,1
ambulante,1
amt,1
anbieten,1
anbieter,1
anerkennt,1
anerkennung,1
anfang,1
angeben,1
angebote,1
angeboten,1
angehen,2
angeht,1
angehörige,3
angelegten,1
angemessene,1
angemessenen,1
angesichts,1
angewiesen,4
anhaltspunkten,1
anlegerinnen,1
anpacken,1
anpassung,1
ans,1
anschluss,1
ansparen,1
ansprechstelle,1
anspruch,6
ansteht,1
ansteigen,1
anstelle,1
anständige,1
anteil,1
antidiskriminierungsstelle,1
antifeminismus,1
antisemitismus,1
antiziganismus,1
antrag,1
anzugleichen,1
anzuregen,1
anzuschließen,1
arbeit,12
arbeiten,9
arbeitet,1
arbeitgeber,3
arbeitgeberinnen,1
arbeitnehmerinnen,5
arbeitnehmern,1
arbeitsbedingungen,3
arbeitsleben,1
arbeitslosengeld,1
arbeitslosenrückversicherung,1
arbeitslosigkeit,1
arbeitsmarkt,2
arbeitsmarktpolitik,1
arbeitsorganisation,1
arbeitsplatz,1
arbeitsplätze,2
arbeitsrecht,2
arbeitsschutz,1
arbeitsstunden,1
arbeitsund,4
arbeitsunfällen,1
arbeitszeit,2
arbeitszeiten,1
arm,1
armen,1
armut,1
armutsrisiken,1
art,1
aspirin,1
asylund,1
attraktiver,1
attraktivität,1
aufbau,1
aufenthalt,1
aufenthaltsstatus,1
aufgabe,2
aufgaben,2
aufgegriffen,1
aufgenommen,1
aufgestockt,1
aufgewertet,1
aufgeworfen,1
aufgreifen,1
aufgrund,1
aufhalten,1
aufheben,1
auflegen,2
aufmerksamkeit,1
aufruf,1
aufs,1
aufschlag,1
aufsetzen,1
aufstellung,1
aufteilung,1
auftrag,2
auftraggebern,1
auftragsvergabe,1
auftritt,1
aufund,1
aufwerten,1
aufzusteigen,1
augen,1
augenmerk,1
ausarten,1
ausbau,4
ausbauen,2
ausbauund,1
ausbeutung,1
ausbildung,8
ausbildungen,1
ausbildungsplätzen,1
ausdehnen,1
auseinandersetzung,1
ausfuhr,1
ausgaben,2
ausgangspunkt,1
ausgebaut,1
ausgebildet,1
ausgebildeten,1
ausgehandelt,1
ausgerichtet,2
ausgerichtete,2
ausgesetzt,1
ausgestattet,2
ausgestattete,1
ausgeweitet,1
ausgeweitete,1
ausgleichsmaßnahmen,1
auskunftsanspruch,1
auskömmlichen,1
ausnahmen,1
ausreichen,1
ausreichend,1
ausrichten,2
ausrichtung,1
ausrüstung,1
ausstattung,3
ausstellungshonorare,1
ausstieg,1
austausch,1
ausweiten,2
auszahlung,1
auszubildende,1
auszurichten,2
auto,1
automatisch,1
autorinnen,1
außenminister,1
außenpolitik,1
außenund,1
außerdem,2
außerhalb,2
außerschulischer,1
bafin,1
bafög,2
bahn,1
bahnstrecken,1
ballungsräume,1
ballungszentren,1
bandbreite,1
bandenmäßige,1
banken,1
bankenregulierung,1
barrierefrei,1
barrierefreien,2
barrierefreiheit,2
basierend,1
basis,4
basisabsicherung,1
batterien,1
batteriezellenfertigung,1
beantragen,1
bedarf,1
bedarfe,1
bedarfs,1
bedeutenden,1
bedeutet,1
bedeutsamen,1
bedeutung,4
bedroht,1
bedrohungen,1
bedürfen,1
beeindruckenden,1
beeinträchtigungen,1
beenden,1
beendet,1
befanden,1
befristungen,1
befähigen,1
begangen,1
begangenen,1
begegnen,1
begegnung,1
beginn,1
begleiten,1
begleitet,2
begrenzen,2
begründeten,1
begrüßen,1
behandeln,1
behandlung,1
behaupten,1
behinderung,5
behinderungen,1
behoben,1
beibehalten,1
beide,1
beim,6
beispiel,4
beispielsweise,5
beispielweise,1
beitrag,6
beitragen,2
beiträge,1
bekannte,1
bekommen,3
bekämpfen,2
belange,1
belastetem,1
belebung,1
bemühungen,1
benannt,1
benennen,1
benötigen,1
benötigt,1
beratend,1
beratung,1
beratungsmöglichkeiten,1
beratungsstellen,1
bereiche,2
bereichen,4
bereitgestellt,1
bereits,7
bereitschaft,1
bereitstellung,1
bergbauregionen,1
berichterstattung,1
beruf,3
berufe,1
berufen,2
beruflichen,1
berufsabschlusses,1
berufsbildende,1
berufsgruppen,1
berufsschule,1
beruhen,1
berät,2
berücksichtigen,1
berücksichtigt,1
beschaffung,1
beschlossen,1
beschränken,1
beschäftigte,1
beschäftigten,6
beschäftigtentransfers,1
beschäftigungsverhältnisse,1
besitz,1
besondere,2
besonderen,1
besonderes,1
besonders,5
besser,5
bessere,1
besseren,2
bestandsimmobilien,1
bestehen,1
bestehende,2
besteht,3
besten,1
besteuerung,2
bestimmen,1
bestmöglich,1
bestmögliche,2
bestätigt,1
beteiligen,2
beteiligung,1
beteiligungsangebote,1
betreffen,1
betreuungsbedarf,1
betrieb,1
betriebe,1
betriebliche,4
betriebsratsarbeit,1
betriebsräte,1
betriebsrätinnen,1
betriebsschließungen,1
betriebsstandorten,1
betriebsverfassung,2
betroffen,2
betroffene,1
betroffenen,2
bevölkerung,2
bewahrung,1
bewirken,1
bewältigen,2
bewältigung,1
bezahlbare,1
bezahlbaren,1
bezahlen,2
bezahlt,1
beziehen,1
beziehungen,1
bietet,2
bilanz,1
bilden,1
bildet,2
bildung,5
bildungs,1
bildungsangeboten,1
bildungsteilzeit,1
bildungsund,2
bildungszeit,1
biodiversitätspolitik,1
biologischen,1
biontech,1
biotechnologie,1
bisexuellen,1
bisher,4
bislang,3
bleiben,3
bleiberecht,1
bleibt,3
blick,2
blutspende,1
bodenfonds,1
bodenwertgewinne,1
branchen,1
branchenbezogen,1
brauchen,9
braucht,7
breiten,1
brexit,1
bruttonationaleinkommens,2
buchstäblichen,1
bund,3
bundes,5
bundesanstalt,1
bundeseigener,1
bundeseinheitlich,1
bundeskontingente,1
bundesländern,1
bundesprogramm,2
bundesregierung,2
bundeswehr,2
bundesweit,2
bundesweiten,1
bundeszuschuss,1
bundesärztekammer,1
bus,1
by,3
bzw,2
bündeln,3
bündelung,1
bürgergeld,2
bürgerin,1
bürgerinnen,15
bürgernahen,1
bürgernaher,1
bürgerräten,1
bürgerservice,1
bürgerversicherung,1
bürokratische,1
cannabis,2
celsius,1
cent,1
chance,2
chancen,5
chancengleichheit,1
chancenhelfern,1
chancenkontos,1
china,1
civil,1
co,5
corona,10
country,1
countryreporting,1
cyber,1
cyberattacken,1
dabei,9
dadurch,3
dafür,39
daher,10
danach,1
dar,1
daran,1
darauf,5
daraus,1
darf,6
darin,5
darum,4
darunter,2
darüber,6
data,1
daten,1
datenschutzgrundverordnung,1
datenteilen,1
datenzugang,1
dauer,1
dauerhaft,1
dauerhafte,1
dauerhaftes,2
davon,4
dazugehört,2
de,1
debatte,1
default,1
demokratie,3
demokratieförderung,1
demokratische,1
demokratischen,2
demokratischer,1
demokratisches,1
demonstration,1
denen,3
denjenigen,1
denkbaren,1
deradikalisierung,1
deren,3
derjenigen,1
deshalb,12
design,1
desinformation,1
desto,1
deswegen,1
deutlich,6
deutsche,3
deutschen,2
deutscher,2
deutschland,17
deutschlands,1
diagnosebezogenen,1
dialog,1
dialogbereitschaft,1
dialogs,1
diejenigen,2
dienst,1
dienste,2
dienstes,1
dienstleistungen,4
dient,1
digital,3
digitale,10
digitalen,5
digitaler,3
digitales,2
digitalisieren,1
digitalisierung,1
digitalkonzerne,1
digitalunternehmen,1
dinge,1
direkte,2
diskriminierende,1
diskriminierung,3
diskriminierungsverbot,1
dokumentiert,1
dominiert,1
drei,3
dringend,2
dritten,2
drogenhandel,1
drogenpolitik,1
drängende,1
dual,1
duale,1
durchgesetzte,1
durchschnitt,1
durchsetzung,3
durchsetzungsmechanismen,1
durchziehen,1
dynamischen,1
dächer,1
dürfen,2
ebene,1
ebenen,3
ebenfalls,1
ebenso,2
ebnet,1
echten,3
effizienter,1
egal,1
ehe,2
ehegattensplitting,1
ehepaare,1
eher,1
ehrenamtlich,1
eigene,1
eigenen,3
eigenmittel,1
eigenständig,1
eigenständiger,1
einbeziehung,1
einbezogen,1
einbürgerungen,1
eindruck,1
eindämmen,1
einfach,1
einfache,1
einfachen,2
einfacher,2
einfluss,2
einfordern,1
einführen,5
einführung,3
eingebunden,1
eingeschränkt,1
eingesetzt,1
eingespart,1
eingestellten,1
eingreifen,1
eingreift,1
einheit,1
einheitliche,1
einheitlichen,2
einheitliches,1
einklang,2
einkommen,7
einkommensgruppen,1
einkommensteuer,1
einlösen,1
einmalig,1
einnahmeausfälle,1
einnahmen,2
einnimmt,1
einrichten,1
einrichtung,1
einrichtungen,1
eins,1
einsamkeit,1
einsatz,2
einschnitte,1
einschulung,1
einsetzen,5
einstehen,2
einstehens,1
einstellen,1
einstimmigkeitsprinzips,1
einweg,1
einzelfall,1
einzelne,1
einzelner,1
einzudämmen,1
einzuhalten,2
einzusteigen,1
elektrifizieren,1
elektrifizierte,1
elektrifizierung,1
elektroautos,2
eltern,4
elterngeld,1
elterngeldplus,1
elternteile,1
elternunabhängig,1
elternunabhängige,1
elternzeit,1
emissionen,1
emissionshandel,1
endgerät,1
endgültigen,1
energie,1
energien,4
energiesysteme,1
energieträger,1
energiewende,1
engagement,1
engagieren,1
enger,1
engere,1
entfalten,1
enthalten,1
entkrimi,1
entlassen,1
entlasten,1
entscheiden,1
entscheidende,1
entscheidet,1
entscheidungen,4
entscheidungsprozesse,1
entscheidungsrechte,1
entschädigung,1
entsprechend,1
entsprechende,3
entspricht,1
entsteht,1
entwickeln,3
entwickelt,2
entwicklerinnen,1
entwicklung,7
entwicklungen,1
entwicklungsbedürfnisse,1
entwicklungskrisen,1
entwicklungsländer,1
entwicklungsräume,1
entwicklungszusammenarbeit,2
entzogen,1
epidemien,1
erarbeiten,2
erderwärmung,2
erfahren,1
erfahrungen,2
erfasst,1
erfolgreich,4
erfolgreiche,1
erfolgreichen,1
erfolgsmodell,1
erfolgt,1
erfordert,1
erfüllen,2
erhalten,10
erhebliche,2
erheblichen,1
erhält,1
erhöhen,2
erhöht,2
erhöhungen,1
erkennbar,1
erkenntnissen,1
erlebbar,1
erlebt,1
erledigt,1
erleichtert,1
erleichterter,1
erlernen,1
erlösmodelle,1
ermutigen,1
ermöglichen,8
ermöglichenkostengünstig,1
ermöglicht,4
erneuerbare,1
erneuerbaren,3
erneuern,1
erneut,1
ernährung,2
ernährungsarmut,1
erreichen,4
erreichung,1
errungenschaft,1
erschütternd,1
ersetzen,1
erst,1
ersten,5
erstklassig,1
erwachsene,1
erwachsenen,1
erweitern,1
erweitert,1
erwerb,1
erwerbsarbeit,2
erwerbslebens,1
erwerbsminderungsrentnerinnen,1
erwerbstätigen,2
erwirtschaftet,1
erwirtschaftete,1
erzeugt,1
erzieherischen,1
erziehung,1
eröffnet,1
erörtert,1
esports,1
etablieren,4
etwa,1
eu,18
euro,6
europa,13
europarats,1
europas,4
europäische,8
europäischen,9
europäischer,4
eurozone,1
ex,1
exekutiven,1
existentiellen,1
existenzgründungen,1
existenzminimum,1
facebook,1
fach,1
fachkräften,1
fachkräftesicherung,1
fahrplan,1
fair,2
faires,1
fallpauschalen,2
familie,2
familien,3
familienarbeit,1
familienbedingte,1
familienplanung,1
familienpolitik,1
familientragödie,1
familienund,1
familiären,1
fanatismus,1
feindlichkeit,1
femizide,2
fernverkehrsnetz,1
fest,3
festangestellte,1
festgelegte,1
feuerwehr,1
ff,1
finanz,1
finanzdienstleistungsaufsicht,1
finanziell,1
finanziellen,1
finanziert,1
finanzierten,1
finanzierung,8
finanzierungsbasis,1
finanzpolitik,2
finanzprodukte,1
finanzsektor,1
finanzstandort,1
finanztransaktionssteuer,1
finanzund,1
finden,2
first,1
fiskal,1
fiskalpolitisch,1
fläche,1
flächenbezogenen,1
flächendeckende,2
flächendeckendem,1
flächenförderung,1
flüchtlingen,1
flüchtlingsorganisationen,1
flüchtlingspolitik,1
fokus,3
folge,1
folgen,1
fonds,2
fordern,2
forderung,1
form,3
formen,1
formulierten,1
fortbildungsmaßnahmen,1
fortentwickeln,1
fortschritt,1
fortschritte,1
fortsetzen,2
fortwirtschaft,1
fortzubilden,1
fossile,1
fragen,4
französischen,1
frau,1
frauen,10
frauenhäusern,1
frauennotrufen,1
frei,1
freiberuflichen,1
freibeträge,1
freien,1
freier,1
freiheit,1
freiheiten,1
freischaffenden,1
freiwilligen,2
freiwilligendienst,1
freiwilligendiensten,1
freiwilligengeld,1
freizeiteinrichtungen,1
fremdenfeindlichkeit,1
freund,1
frieden,4
friedensprozesses,1
friedensund,2
frist,1
frühwarnsystems,1
fundament,2
funktionierenden,1
funktionierender,1
funktionsfähige,1
fusionskontrolle,1
fußabdruck,1
förderansprüche,1
fördermitteln,1
fördern,9
förderprogramm,1
förderprogrammen,1
fördersatz,1
fördert,1
förderung,11
führen,5
führenden,1
führt,1
führungsebenen,1
fünf,1
füreinander,3
fürsorgearbeit,1
ganz,1
ganzen,1
ganztagsbetreuung,1
ganztagsschulen,1
garant,1
garantieren,2
garantiert,1
gearbeitet,1
gebaut,1
geben,7
gebieten,1
geborenen,1
gebrauchter,1
gebunden,2
geburt,1
geburtshilfe,1
geburtstag,1
gebäuden,1
geeignete,1
geeigneten,1
geeinte,1
gefahr,1
geförderten,1
geführt,1
gegenseitigem,2
gegenwärtig,1
gegenüber,3
gehalten,1
gehandelter,1
gehen,4
geht,3
gehören,4
gehört,5
gelangen,1
geld,2
geleistet,2
geleisteten,1
gelingen,1
gelingt,3
gelten,2
geltend,1
geltende,2
geltendem,1
geltung,2
gelöst,1
gemacht,3
gemeinden,1
gemeinnützig,1
gemeinnütziger,1
gemeinnützigkeitsrecht,1
gemeinsam,3
gemeinsame,4
gemeinsamen,2
gemeinsamer,1
gemeinsames,1
gemeinschaftsverpflegung,1
gemeinwesen,1
gemeinwesens,2
gemeinwohlorientierter,1
gemeistert,1
gemäß,1
genauso,1
generationen,1
generelle,1
genießbare,1
genommen,1
genutzt,2
genutzter,1
gepflegt,1
geprägt,1
gerade,5
geraten,3
gerechte,3
gerechten,1
gerechter,3
gerechtere,1
gerechteren,1
gerettet,1
gerichten,1
geringe,1
geringere,1
geringeren,1
geringsten,1
geringverdienerinnen,1
gerät,1
geräte,1
gerückt,1
gesamtstaatlich,1
geschaffen,2
geschaffene,1
geschlecht,1
geschlechtergerechtigkeit,1
geschlechtlichen,1
geschlossen,3
geschwisternachzug,1
geschäftsmodell,1
gesellschaft,16
gesellschaften,2
gesellschaftlich,1
gesellschaftliche,4
gesellschaftlichen,2
gesellschaftlicher,1
gesellschaftspolitisch,1
gesellschaftsvertrag,1
gesenkt,1
gesetz,2
gesetze,2
gesetzesentwürfen,1
gesetzlich,2
gesetzliche,3
gesetzlichen,2
gesetzt,1
gesicherten,1
gesorgt,6
gestaffelten,1
gestalten,1
gestaltet,2
gestoppt,1
gestärkt,1
gesund,1
gesunde,1
gesundheit,3
gesundheitlicher,1
gesundheitsbehörden,1
gesundheitsforschung,1
gesundheitsfragen,1
gesundheitsfördernde,1
gesundheitsgefahren,1
gesundheitsschutz,2
gesundheitssektor,1
gesundheitssystem,2
gesundheitsversorgung,1
gesundheitswirtschaft,1
getan,1
getragen,2
getroffen,1
gewahrt,1
gewalt,3
gewerblichen,1
gewerkschaften,2
gewinne,1
gewinnmaximierung,1
gewissheit,1
geworden,1
geworfen,1
gewährleisten,3
gewährten,1
gezeigt,2
gezielt,4
gezielte,1
gezielten,1
geändert,1
gibt,2
gigabit,1
gilt,6
gleich,1
gleichbehandlungsgesetz,1
gleiche,4
gleichen,3
gleichermaßen,1
gleichgeschlechtlichen,1
gleichgestellten,1
gleichstellung,2
gleichstellungsstrategie,1
gleicht,1
gleichwertige,1
gleichwohl,1
gleichzeitig,4
global,1
globale,4
globalen,5
google,1
government,1
grad,2
greift,1
grenzabgabe,1
grenzüberschreitende,1
groß,2
großbritannien,1
große,7
großen,5
großer,4
großindustriell,1
großkonzerne,1
großstädte,1
grundausstattung,1
grundlage,3
grundlagen,1
grundlegend,2
grundrechte,1
grundrente,1
grundstücke,2
grundsätzlich,2
grundsätzliche,1
grundversorgung,1
grundverständnis,1
grundvoraussetzung,2
grundwerten,1
größere,1
größeren,1
größten,1
gründerinnen,1
gut,5
gute,12
gutem,1
guten,2
guter,1
gutes,1
güter,1
halten,1
haltgebenden,1
hamburg,1
hand,4
handel,3
handeln,2
handelnden,1
handelns,1
handelspartnern,1
handelspolitik,1
handelspraktiken,1
handelssystem,1
handelsund,1
handlungsautonomie,1
handlungsblockaden,1
handlungsfähig,1
handwerk,1
harte,1
hass,2
haushalte,2
haushalten,1
haushaltsnahen,1
haushaltsund,1
hebammen,1
heilmitteln,1
heizund,1
heizungstausch,1
heißt,1
helfen,3
hemmnisse,1
herangezogen,1
heranziehen,2
herausfinden,1
herausforderung,3
herausforderungen,3
hergestellt,1
hergestelltem,1
herkunft,4
hersteller,1
herstellung,1
hervorgehen,1
hetze,2
heute,1
heutigen,1
hierfür,3
hierzu,1
hilfe,1
hilfen,1
hilfesystem,1
hilft,1
hinaus,5
hinausreichen,1
hinblick,1
hinreichend,1
hinreichende,1
hinreichenden,1
hintertreffen,2
hinweg,1
hinwirken,2
hoch,1
hochwertige,1
hohe,5
hoheitlich,1
hohem,1
hohen,2
hohes,1
homeoffice,1
honkong,1
housing,1
humanitäre,1
häfen,1
hängt,1
häufig,1
häufiger,1
häuser,1
höchstbetrag,1
höchsten,1
höchstens,1
hürden,2
ideale,1
identifiziert,1
identität,1
identitätsbildung,1
ilo,2
immer,6
impfstoff,1
impulsen,1
individuellen,1
industrielle,1
industrieller,1
industriestrategie,1
industriestrompreis,1
informationsquelle,1
infrastruktur,5
inhalte,1
inhalten,1
initiative,2
initiativen,1
initiativrechts,1
initiieren,1
initiiert,1
inklusiv,2
inklusive,2
inländischen,1
innere,1
innerhalb,1
innovation,1
innovationen,3
innovationsimpulse,1
innovative,1
insbesondere,5
insolvenzrecht,1
instrument,1
instrumente,1
intakte,1
integrationsfähigkeit,1
integrationshemmnis,1
integrationskursen,1
integrationspolitik,1
integrationsschritt,1
integrationsund,2
integrieren,1
integrierten,1
intelligenz,2
intensiver,1
intensivierung,1
interdisziplinäre,1
international,2
internationale,3
internationalen,7
internationaler,1
internet,3
internetanschluss,1
interund,1
investieren,2
investitionen,5
investitionsgericht,1
investitionsgeschehen,1
investitionskraft,2
investitionsmittel,1
investitionsniveau,1
investitionspolitik,1
islamfeindlichkeit,1
istanbul,2
it,1
jahr,5
jahre,3
jahrelanger,1
jahren,8
jahres,1
jahresabschlüsse,1
jahrhundert,1
jahrhundertaufgabe,1
jahrhunderts,1
jahrzehnt,1
jahrzehnte,1
je,3
jedoch,3
jemand,1
jenseits,1
jetzigen,1
journalistische,1
jugendarbeit,1
jugendeinrichtungen,1
jugendfreiwilligendiensten,1
jugendliche,2
jugendlichen,3
jugendschutz,1
jung,1
junge,4
junger,1
jährige,1
jährlich,2
jüngeren,1
kampf,2
kapital,1
kapitalflüsse,1
karrierewege,1
katalog,1
kauf,1
kauft,1
kaum,1
keinerlei,1
kernarbeitsnorm,1
kernaufgabe,1
kernpunkte,1
kettenduldungen,1
kind,1
kinder,9
kindererziehung,1
kindergeld,2
kindergeldes,1
kindergrundsicherung,1
kinderkliniken,1
kinderkrankentage,1
kindern,6
kinderund,1
kinderzahl,1
kindes,1
kinoförderung,1
kinos,1
kirchen,1
kirchenund,1
kita,2
kitas,1
kitaund,1
klar,2
klaren,1
klassische,1
klassischen,1
kleine,1
kleinen,1
kleiner,2
kleinkindalters,1
klick,1
klima,1
klimaabkommen,2
klimaabkommens,1
klimabewusst,1
klimafreundlich,1
klimafreundliche,3
klimaneutral,1
klimaneutralen,1
klimaneutralität,1
klimapolitik,1
